,Id,SalesPrice
0,1461,145657.9108701904
1,1462,177236.56022918047
2,1463,189069.25907954533
3,1464,196247.76961746323
4,1465,191640.532181975
5,1466,166340.71343673454
6,1467,223796.44815812056
7,1468,151799.2615650988
8,1469,163801.31046172816
9,1470,131066.42920322009
10,1471,181584.72737293536
11,1472,190885.93673052228
12,1473,95159.22521849223
13,1474,171091.8280390373
14,1475,110849.28051739653
15,1476,257565.66125451884
16,1477,210623.09024472654
17,1478,235443.64839737053
18,1479,226900.32647571503
19,1480,307614.03770402906
20,1481,308604.5025100465
21,1482,175236.3928004912
22,1483,174216.9565115676
23,1484,162788.11364223654
24,1485,157924.04948287242
25,1486,198819.17456766337
26,1487,242150.57086847388
27,1488,253010.06923766487
28,1489,181109.42192857142
29,1490,206571.97164819745
30,1491,166324.05495141452
31,1492,100271.84568735666
32,1493,203360.1269074736
33,1494,247826.95985657908
34,1495,302387.8803530807
35,1496,244635.11047062153
36,1497,157208.09437831567
37,1498,138715.7152214592
38,1499,136236.2443028738
39,1500,150447.6825661592
40,1501,141719.29299624724
41,1502,131521.3672518903
42,1503,226342.4067169793
43,1504,203720.65423812481
44,1505,205466.0083425073
45,1506,257362.89817017302
46,1507,260798.1793293233
47,1508,213351.41284006726
48,1509,177353.20856844157
49,1510,148343.5575781286
50,1511,163520.97801462014
51,1512,184409.96290887863
52,1513,149834.04348567984
53,1514,209654.44874738617
54,1515,194927.16608237172
55,1516,156147.5736601981
56,1517,175543.23892226716
57,1518,159991.8113573567
58,1519,285687.036042026
59,1520,129027.70249534766
60,1521,147738.77839518638
61,1522,172692.05893502553
62,1523,132209.3185137747
63,1524,116200.73720500863
64,1525,131860.22547372902
65,1526,151386.78656633678
66,1527,101040.23169523763
67,1528,160803.2912888075
68,1529,128936.13094792492
69,1530,207004.1390186618
70,1531,125311.09825590966
71,1532,95620.12538382068
72,1533,162229.9491082206
73,1534,119701.79264195394
74,1535,170718.54618483686
75,1536,133959.44699881467
76,1537,66785.00858431352
77,1538,162736.14983514734
78,1539,191990.87362924794
79,1540,122485.67200448789
80,1541,150006.99130932256
81,1542,167338.19214063598
82,1543,203334.7340254395
83,1544,88243.88033683601
84,1545,127202.99346969528
85,1546,140722.61267519428
86,1547,151119.54508456733
87,1548,171730.82674516272
88,1549,118065.67049602504
89,1550,147335.29681535982
90,1551,140673.4224452602
91,1552,133125.17254163977
92,1553,149729.27513296026
93,1554,124806.31781175708
94,1555,181759.17728624566
95,1556,106095.57547244847
96,1557,112351.26139897353
97,1558,94781.34074226666
98,1559,78997.75106765532
99,1560,149103.4864423117
100,1561,141921.85806160365
101,1562,127467.74864464655
102,1563,116224.53721636406
103,1564,161303.1276142513
104,1565,145776.02055618213
105,1566,255931.94870671994
106,1567,73959.5227298521
107,1568,211325.09396443825
108,1569,135244.70817459462
109,1570,133746.59296223332
110,1571,120770.47625134024
111,1572,168034.22396715218
112,1573,285291.2391452266
113,1574,129280.01859668538
114,1575,229054.97825979878
115,1576,242894.3466169149
116,1577,162858.18618221837
117,1578,152744.2931369734
118,1579,152003.5621476147
119,1580,206356.1102093864
120,1581,166178.87168521577
121,1582,126487.62744213318
122,1583,257679.9133038557
123,1584,212994.16824318902
124,1585,124147.5092027953
125,1586,69341.21512424377
126,1587,104607.49363851457
127,1588,152581.276710818
128,1589,102319.91081933174
129,1590,134923.02557936413
130,1591,94558.56521912388
131,1592,143799.06489109257
132,1593,118848.2341436243
133,1594,170701.89718759074
134,1595,102391.04821266775
135,1596,192532.56499058084
136,1597,180467.50678635595
137,1598,165979.8504766653
138,1599,178832.22740667197
139,1600,169193.48117590946
140,1601,60300.578754405666
141,1602,132515.23351432802
142,1603,83083.61569114952
143,1604,227759.95070347813
144,1605,196115.89635522143
145,1606,173287.80238803697
146,1607,191115.3168157268
147,1608,205074.0515044434
148,1609,181710.9779002334
149,1610,143286.0589967524
150,1611,134125.83202464296
151,1612,227225.8112387202
152,1613,169757.78524974998
153,1614,135610.5209136214
154,1615,75644.90248572578
155,1616,59607.82727139145
156,1617,96036.74604459693
157,1618,185799.71207955937
158,1619,170416.72346788863
159,1620,214359.4471282977
160,1621,141423.12794049684
161,1622,212873.15589227702
162,1623,257405.94445499973
163,1624,213314.85917737382
164,1625,115327.54515144165
165,1626,168615.36058016642
166,1627,188524.73666640444
167,1628,314413.4723404807
168,1629,179552.66735541756
169,1630,279385.1112830936
170,1631,178355.76086668667
171,1632,220229.21604481776
172,1633,177915.49282568114
173,1634,168630.68546445746
174,1635,154668.91178310153
175,1636,143522.090794238
176,1637,199174.5056338913
177,1638,205235.2644539721
178,1639,269895.52834198053
179,1640,232637.94688110313
180,1641,208976.97753224726
181,1642,212983.16194131738
182,1643,199951.2845243754
183,1644,191137.15161572464
184,1645,206652.6839487338
185,1646,164951.28504205603
186,1647,168367.29200296837
187,1648,124320.75968581675
188,1649,135104.23444341237
189,1650,187937.9582662523
190,1651,141910.04138283202
191,1652,100641.53471404362
192,1653,114530.81819117008
193,1654,143134.7339643971
194,1655,134812.8500592478
195,1656,137773.4456730657
196,1657,220196.73817359295
197,1658,138545.1341683438
198,1659,127767.48739586581
199,1660,211074.47873774284
200,1661,294669.354108601
201,1662,270321.169545138
202,1663,252907.70318008802
203,1664,351084.9978482748
204,1665,225414.44936808263
205,1666,252433.96705836023
206,1667,259993.19913392805
207,1668,251720.87953515962
208,1669,258770.20981348353
209,1670,253394.55205739487
210,1671,233629.3677939889
211,1672,315108.2513762532
212,1673,266898.3990315527
213,1674,214503.44910228805
214,1675,177203.5643571961
215,1676,155931.0459272883
216,1677,190351.0357959462
217,1678,334331.71026764624
218,1679,289256.92080162687
219,1680,257746.8750274727
220,1681,205572.36834616307
221,1682,264609.7103832767
222,1683,156699.14834446093
223,1684,155033.07941785204
224,1685,219063.46340088718
225,1686,144007.8474132372
226,1687,170645.22807679974
